feature_0,feature_1,feature_2,target
26,2,6,2
36,24,25,3
31,36,33,0
5,29,25,0
37,35,9,1
28,35,30,0
22,15,29,1
21,41,3,0
16,5,8,0
11,7,31,0
18,42,40,2
4,44,46,0
21,27,12,1
22,29,17,1
30,12,23,0
19,15,35,0
47,31,35,0
47,21,41,0
1,29,27,0
19,47,14,0
47,47,3,0
17,39,24,0
28,44,35,0
42,17,17,2
32,32,2,0
12,35,28,1
24,18,4,0
24,39,41,0
28,12,28,0
43,3,38,0
21,32,3,0
12,28,44,2
17,20,3,0
1,15,29,0
14,45,7,1
44,27,6,2
40,12,4,0
5,46,21,1
8,20,34,0
48,27,31,0
7,15,2,2
31,49,29,0
0,9,1,2
49,27,39,0
28,44,13,0
41,36,31,1
14,21,37,1
3,11,48,2
18,2,48,2
5,39,11,1
11,49,12,0
39,43,6,0
44,42,33,1
28,41,33,0
12,26,33,0
31,39,36,0
25,31,30,0
43,10,38,1
3,4,28,3
29,16,48,2
8,20,25,0
10,20,4,0
43,14,47,0
15,34,44,0
8,49,41,0
9,48,12,0
4,48,36,0
0,27,7,0
10,29,13,0
29,44,44,0
9,32,31,1
17,32,0,0
37,17,11,2
32,21,2,0
13,25,45,1
11,34,18,0
15,11,44,1
31,48,26,0
16,7,49,0
35,10,43,1
10,11,14,0
27,25,4,2
18,28,45,2
45,39,37,0
31,41,10,0
13,0,24,0
33,25,27,1
38,33,32,1
13,32,32,0
14,41,36,0
31,29,4,0
10,12,27,0
13,37,5,0
25,36,22,0
20,30,18,1
35,23,9,1
46,30,26,0
29,0,39,1
48,35,14,0
47,17,44,0
30,19,28,1
2,29,46,0
4,42,25,0
13,24,33,1
40,26,37,0
24,29,33,0
5,34,36,0
46,40,10,0
20,9,6,3
12,21,49,1
48,24,12,0
40,14,25,0
29,34,49,1
49,35,39,0
42,39,11,2
26,45,5,1
10,10,12,0
18,5,8,2
41,45,25,2
39,2,38,0
45,0,24,0
37,4,3,3
14,40,22,2
27,7,1,0
34,13,21,2
45,23,26,1
36,9,3,2
11,3,14,0
31,33,34,0
28,14,10,0
46,34,37,0
25,22,0,0
6,44,37,0
33,22,31,0
34,14,16,1
44,9,33,2
37,23,40,3
8,26,37,0
45,48,40,1
40,16,11,0
32,18,20,0
27,30,16,1
19,22,32,0
14,32,40,2
2,25,17,0
37,46,36,1
9,29,16,0
33,0,48,0
22,34,41,0
29,37,19,2
38,48,43,2
44,18,32,1
36,47,26,2
18,11,1,3
32,30,34,1
36,33,9,1
15,30,45,1
49,26,38,0
14,9,14,0
22,31,26,2
11,38,30,0
11,3,28,0
29,27,17,2
49,6,34,0
25,32,17,0
21,48,26,0
5,39,48,0
38,1,19,4
23,28,17,0
44,32,40,2
9,1,10,0
20,29,27,0
6,2,31,1
27,14,18,0
16,6,45,0
40,21,9,0
37,21,42,0
1,16,0,0
45,40,1,1
2,30,37,0
16,10,2,0
48,16,32,0
25,18,10,0
4,19,11,1
18,30,35,2
0,46,39,1
26,28,11,3
27,6,36,1
17,24,28,1
18,22,14,0
21,30,34,3
23,36,34,0
8,0,27,0
27,13,33,0
8,14,43,0
1,37,18,0
17,33,16,0
12,30,17,2
42,10,48,2
23,25,38,0
17,0,3,0
10,44,15,0
18,33,5,2
29,14,9,1
13,36,15,0
25,24,48,0
49,11,48,1
0,10,4,2
12,26,3,0
23,27,33,0
38,14,43,1
29,45,36,1
0,45,8,2
4,16,18,0
28,45,17,0
37,24,37,1
37,7,6,1
37,48,47,1
19,43,21,0
42,12,48,1
9,39,15,0
9,40,11,0
45,19,46,1
40,33,24,0
11,15,3,0
10,32,4,0
39,11,31,2
43,26,11,1
26,13,1,3
46,8,29,0
45,11,6,2
37,25,2,3
24,38,19,0
1,27,18,0
1,40,48,0
22,11,12,3
29,1,27,2
40,39,28,0
15,5,36,0
18,31,7,2
26,33,25,1
5,37,42,0
24,29,13,0
28,11,21,0
29,47,1,2
26,46,4,2
43,39,39,0
31,4,23,0
48,33,43,0
9,35,5,0
33,22,1,0
4,8,43,0
49,45,48,0
34,13,35,1
13,45,31,1
35,48,2,2
3,32,45,1
41,34,49,1
10,8,16,0
32,23,9,1
33,49,13,1
41,18,11,1
22,43,14,2
3,31,22,2
46,12,30,0
22,45,32,2
36,43,43,2
34,6,16,3
14,24,41,1
5,3,14,0
42,22,11,1
27,3,41,0
49,44,13,0
13,24,14,1
6,15,25,0
13,15,10,0
36,17,47,3
39,25,36,0
10,40,41,0
22,22,6,1
22,41,32,1
4,0,6,0
21,13,38,0
21,3,11,0
31,20,27,0
7,12,3,0
17,45,16,0
22,16,13,2
49,14,47,0
18,33,31,2
38,3,8,1
22,1,6,3
9,20,8,0
20,21,5,1
36,0,3,0
35,26,15,0
38,27,33,1
38,10,34,1
17,7,7,0
44,4,20,2
22,28,34,4
13,43,37,0
29,21,42,1
38,49,15,2
10,24,2,1
5,46,35,0
8,25,42,0
11,1,7,0
31,5,29,0
14,15,24,1
27,9,35,1
19,46,9,0
34,22,14,0
49,43,21,0
3,14,5,1
33,33,35,0
22,37,36,0
0,5,15,1
41,42,1,0
44,44,7,0
15,47,46,2
6,25,14,0
22,18,15,0
47,36,15,0
35,7,44,0
1,41,47,0
37,19,6,4
11,39,20,0
18,10,41,0
43,11,22,1
9,28,23,1
19,41,21,0
43,28,0,2
13,25,46,0
18,46,9,2
11,44,30,0
13,49,24,1
48,17,20,0
5,21,19,1
8,19,41,1
32,29,24,0
13,25,41,0
16,19,1,1
33,6,5,1
41,19,44,2
12,3,39,1
31,29,15,0
30,1,2,0
14,17,30,1
44,4,25,3
49,4,15,0
1,31,13,0
49,6,31,1
48,7,33,0
14,15,10,1
43,39,28,2
5,42,9,0
29,3,21,1
8,41,2,0
38,21,37,1
28,4,45,0
2,4,15,0
18,9,21,1
29,31,0,3
31,31,44,0
35,0,24,0
39,44,14,0
9,40,43,0
5,7,16,0
19,20,42,0
38,33,41,1
41,48,38,1
0,35,13,0
7,32,26,1
14,36,21,0
1,47,21,0
0,32,6,1
34,2,12,1
40,8,47,0
38,3,28,1
49,3,12,0
7,19,16,3
0,25,31,3
13,28,31,3
13,6,20,1
9,1,41,0
23,28,47,0
0,12,17,0
40,41,38,0
25,30,31,1
15,45,21,1
27,26,3,0
23,3,5,0
21,41,35,0
3,43,5,1
38,1,47,3
40,38,9,0
27,16,23,2
6,40,23,1
5,35,34,0
49,2,4,0
0,43,16,1
16,40,4,1
10,8,1,0
15,4,32,1
24,14,30,0
21,1,7,1
43,25,5,3
17,37,11,0
29,14,22,0
39,0,37,0
3,1,28,3
19,31,31,0
24,7,45,0
28,10,9,0
42,44,23,1
0,42,32,0
27,16,43,1
27,2,8,1
30,13,18,0
33,22,34,0
47,47,18,0
42,3,5,0
8,17,13,1
10,47,15,0
49,9,32,0
45,26,1,0
9,10,34,0
13,8,2,1
3,2,13,1
2,45,15,0
16,36,49,0
25,16,6,0
22,43,4,2
0,4,32,2
49,46,21,0
42,11,41,2
45,25,25,2
24,26,38,0
11,39,6,0
38,9,15,2
23,18,42,0
44,44,34,0
16,25,12,0
3,28,40,4
37,20,38,0
15,23,17,2
31,49,34,0
6,26,0,0
39,8,27,0
43,24,48,2
39,0,3,0
33,7,23,0
31,27,47,0
44,3,20,0
15,22,9,0
38,25,15,3
32,33,33,0
15,40,16,2
22,24,6,3
34,45,39,2
38,44,35,0
46,37,11,0
22,10,34,2
18,16,47,2
26,1,19,3
13,5,35,0
29,33,44,1
3,8,8,2
34,12,31,1
3,28,38,2
2,25,2,0
4,18,21,0
15,17,3,1
12,49,16,2
1,26,7,0
41,21,3,0
8,29,41,0
34,25,19,4
12,40,3,2
41,49,19,1
2,45,8,0
38,42,14,0
30,41,40,0
39,24,21,0
32,33,22,0
19,14,37,0
47,32,20,0
10,3,45,0
33,26,16,0
13,30,17,0
25,27,25,0
0,31,47,2
6,27,5,0
16,45,47,0
47,0,1,0
18,8,4,3
40,44,34,0
32,4,37,0
30,26,6,0
6,6,43,0
45,42,17,0
42,32,22,0
4,11,4,1
15,3,20,0
5,28,21,1
42,27,17,1
44,10,24,2
21,17,6,2
47,25,29,0
5,4,2,1
11,25,19,0
35,31,35,1
31,49,36,0
18,4,30,4
12,20,43,1
5,18,27,0
1,10,22,0
3,38,11,2
38,1,11,3
47,1,15,0
41,7,11,1
20,18,35,1
22,0,29,0
9,48,10,0
49,11,22,1
20,43,24,1
41,16,29,1
23,38,22,0
14,37,48,0
31,7,28,0
23,47,12,0
30,6,24,0
32,36,21,0
40,7,12,0
44,23,32,3
25,15,46,0
7,42,39,1
36,41,47,1
16,35,48,0
48,0,20,0
22,41,17,1
37,0,33,0
3,10,45,1
32,5,41,0
33,9,10,1
11,6,6,0
24,46,27,0
13,34,39,0
2,11,42,1
19,40,25,0
15,20,5,0
38,39,39,2
3,39,3,0
32,20,45,0
22,7,49,1
11,31,27,0
20,16,0,2
49,9,33,0
46,38,47,0
41,20,0,0
48,5,2,0
17,26,24,0
12,34,39,1
49,18,4,0
38,4,35,3
45,3,5,0
31,32,9,0
17,11,38,0
1,1,29,0
11,38,36,0
43,42,40,1
18,36,33,0
22,11,34,3
17,47,14,0
49,26,24,0
23,49,16,0
37,28,39,2
38,44,32,1
28,45,34,0
34,31,41,3
20,26,41,0
35,49,42,0
36,45,34,1
47,15,36,0
49,32,2,0
12,21,16,1
22,17,0,2
31,49,48,0
31,36,6,0
10,2,26,0
18,20,33,0
17,49,42,0
27,9,12,1
23,1,9,0
43,4,17,1
14,24,35,3
39,3,38,0
12,40,36,2
38,7,42,0
7,28,22,2
46,43,4,0
11,34,39,0
44,10,15,1
27,7,18,0
1,5,36,0
44,12,26,0
46,25,4,1
48,46,33,0
46,2,38,0
47,26,4,0
19,17,48,0
28,47,43,0
49,6,44,0
44,29,0,0
36,13,32,2
37,29,35,0
45,21,37,0
11,47,17,0
49,19,25,1
14,21,46,0
30,0,44,0
43,9,13,1
26,13,33,1
27,17,46,1
5,13,9,0
10,27,45,0
48,30,40,1
34,3,20,0
25,0,23,0
28,37,33,0
11,2,49,0
18,25,14,2
27,15,15,1
37,5,11,1
10,45,41,0
17,6,3,0
9,5,40,0
41,47,46,1
9,24,21,0
40,1,44,0
32,7,8,0
31,21,32,0
38,38,38,0
17,3,16,0
30,32,13,0
20,21,10,1
41,46,4,2
20,21,8,1
8,44,25,0
46,10,21,0
30,15,20,0
38,43,8,1
34,21,28,1
20,42,26,1
32,40,48,1
42,1,26,1
10,1,28,1
3,14,36,0
4,18,20,0
11,27,27,0
27,4,16,2
16,12,13,0
8,34,22,0
15,9,5,0
38,3,15,0
43,20,29,0
21,37,36,0
48,3,0,0
22,0,42,0
48,13,4,0
2,43,11,0
22,41,30,2
24,15,36,0
35,38,1,1
18,43,23,1
15,38,22,0
25,4,14,0
36,8,18,2
20,48,14,0
42,3,45,1
33,43,10,0
14,21,15,0
39,4,17,1
0,34,3,1
42,4,45,2
26,49,22,1
45,24,6,1
8,49,40,0
18,40,32,3
43,9,44,1
43,37,16,0
26,22,46,1
4,9,45,0
41,18,6,0
20,49,36,1
0,18,9,0
28,36,19,0
0,48,24,2
48,2,9,1
42,25,49,2
49,13,44,0
38,35,49,1
44,26,3,0
20,7,27,0
28,36,14,0
33,46,2,1
28,17,2,0
17,4,35,0
6,24,40,1
46,32,17,0
34,13,48,1
24,5,10,0
9,47,46,0
10,18,22,0
23,33,46,0
28,43,40,0
22,26,39,0
0,29,25,0
29,21,32,1
25,5,1,0
42,24,40,3
5,17,5,0
40,2,49,0
35,34,42,0
32,40,44,1
11,5,18,0
27,35,34,0
36,9,14,2
38,23,9,3
27,37,42,0
18,7,13,0
34,44,37,0
23,14,40,0
44,2,12,1
9,41,27,0
38,5,34,1
37,2,30,3
20,31,16,3
25,13,37,0
15,25,27,1
16,20,26,0
20,34,26,1
28,2,12,0
18,11,37,3
18,7,34,1
29,45,17,2
22,48,39,1
9,31,34,1
32,20,7,0
13,22,33,0
25,43,22,0
39,20,32,0
17,31,33,0
35,28,29,2
7,9,49,3
28,4,32,0
18,12,36,0
36,36,18,0
24,6,7,0
31,33,11,0
23,5,25,0
39,13,14,0
9,21,4,0
22,5,11,2
12,10,22,2
0,2,43,2
2,49,21,0
39,0,8,0
36,29,2,1
39,42,30,0
33,6,49,2
7,4,25,3
43,2,40,3
46,28,45,1
2,39,8,0
48,28,41,1
42,17,11,2
29,37,22,0
31,49,23,0
20,24,19,4
45,25,26,1
19,15,8,0
48,18,45,0
1,42,46,0
15,6,42,1
33,36,6,0
18,27,15,2
6,46,0,0
27,30,3,1
47,47,32,0
42,10,15,1
18,15,0,1
28,16,36,0
21,6,4,2
40,39,36,0
33,33,46,0
43,17,36,1
18,42,24,1
39,29,7,0
42,34,9,1
2,22,13,0
37,12,1,2
38,7,18,1
26,30,18,1
6,31,31,2
17,43,31,0
29,25,32,3
40,26,3,0
49,2,35,0
45,30,28,2
28,35,12,0
17,24,46,0
38,45,0,2
11,17,22,0
29,42,45,1
22,11,15,3
13,19,26,1
18,3,9,1
24,40,32,0
6,14,18,0
29,23,2,3
35,4,20,2
29,48,34,1
6,17,23,0
5,12,9,0
19,29,10,0
15,48,35,0
26,14,2,2
3,29,15,1
25,4,19,0
9,18,44,0
21,39,22,0
47,11,12,0
20,17,1,2
29,44,45,1
33,32,15,1
7,5,32,2
2,33,22,0
6,31,36,0
2,30,32,0
28,39,0,0
11,4,27,0
31,16,19,0
35,20,44,0
29,8,8,2
24,0,46,0
14,11,43,2
46,35,6,0
5,15,47,0
21,10,3,1
22,11,23,4
10,16,47,0
40,40,36,0
19,38,30,0
23,1,44,0
33,25,16,2
18,43,2,1
19,26,10,0
41,4,33,1
35,49,40,2
36,20,10,1
11,30,38,0
27,16,11,1
16,27,31,0
35,34,6,0
42,49,19,2
11,9,22,0
49,2,6,0
30,48,27,0
32,26,28,0
33,10,22,0
0,48,3,2
14,45,21,1
22,11,14,3
18,8,21,1
42,44,36,0
3,22,39,0
8,13,29,0
0,5,10,1
25,22,44,0
6,17,37,0
38,20,11,2
48,33,18,0
42,47,26,1
49,27,40,0
3,39,31,1
37,22,22,0
22,19,31,4
26,28,22,2
47,5,3,0
7,12,24,1
42,8,4,2
22,19,6,3
38,45,7,2
25,30,5,0
26,23,23,4
30,46,8,0
34,1,39,3
5,13,16,1
32,1,31,2
45,18,21,0
11,49,3,0
39,47,17,0
42,45,31,2
24,34,21,0
9,40,14,1
29,40,11,4
41,9,8,2
21,44,48,0
12,13,23,2
43,32,24,1
10,10,35,0
8,17,49,0
11,1,0,0
37,47,14,2
27,24,30,2
5,3,45,0
8,25,17,1
2,31,37,0
7,4,7,2
27,31,20,2
41,11,13,2
32,7,33,0
25,36,5,0
37,12,25,0
5,19,9,2
41,4,32,2
39,45,6,0
17,12,35,0
0,41,3,1
39,46,40,1
45,36,34,0
2,44,7,0
44,49,46,2
19,46,1,0
48,37,36,0
19,36,24,0
26,46,40,2
13,42,22,0
26,12,49,1
25,11,45,1
33,46,38,0
16,2,16,0
10,48,5,0
30,24,17,1
9,31,44,1
42,45,11,2
40,47,37,0
44,9,2,2
26,1,21,2
18,46,34,2
31,5,25,0
6,23,7,0
8,6,3,0
10,18,13,0
42,32,21,1
40,1,34,0
1,31,46,0
44,37,45,1
37,21,7,0
18,28,36,3
33,41,4,0
24,13,15,0
36,43,20,1
38,22,5,0
49,26,10,0
21,49,45,1
27,36,34,0
46,18,17,0
15,8,4,1
11,32,26,0
26,4,14,4
15,28,47,2
17,0,14,0
25,30,11,0
8,15,16,0
49,43,46,0
0,44,9,0
47,16,36,0
31,2,20,0
48,19,33,1
7,33,32,1
20,8,14,0
3,20,38,0
47,45,23,0
32,13,9,0
47,7,1,0
20,38,29,0
43,27,12,0
38,31,19,4
14,42,37,1
36,49,34,1
2,24,49,0
22,15,18,0
8,37,45,0
33,48,1,1
1,49,26,0
27,42,42,0
42,40,2,3
17,35,26,0
34,31,3,3
33,30,9,2
29,6,6,3
40,45,22,0
2,10,46,0
26,22,12,0
4,7,36,0
25,44,29,0
45,23,39,1
9,8,29,0
35,9,0,0
48,10,42,0
3,19,43,2
44,1,17,3
27,34,13,0
16,36,4,0
12,35,11,2
41,43,41,0
38,0,0,1
21,0,47,0
42,33,34,1
33,9,48,1
12,9,16,2
36,29,4,1
41,14,48,1
46,41,36,0
45,30,48,1
49,4,0,0
39,41,34,0
4,2,49,0
32,37,43,0
12,43,0,1
22,25,5,3
16,30,46,0
48,28,36,1
12,35,46,1
22,49,33,2
49,46,15,0
39,36,34,0
33,41,6,0
4,46,6,0
29,44,24,1
31,44,30,0
3,26,40,1
28,3,28,0
44,22,34,0
32,21,16,0
45,19,34,1
1,26,22,0
37,47,30,2
43,41,16,0
39,33,1,0
27,6,34,1
45,5,48,0
48,24,14,0
42,40,48,3
24,49,3,0
11,34,1,0
28,28,29,0
45,45,42,0
38,13,39,2
13,35,9,0
41,49,2,2
14,31,39,3
28,46,32,0
39,42,19,0
18,44,11,1
12,5,37,1
49,23,16,1
41,8,43,0
0,47,41,1
20,7,43,0
25,33,27,0
9,7,21,0
38,14,40,1
17,44,10,0
26,36,37,0
4,25,48,0
46,6,25,1
22,39,25,2
37,28,21,2
1,34,48,0
23,13,25,0
36,15,26,1
20,6,49,2
32,12,45,0
16,12,21,0
10,45,10,0
23,25,19,0
5,35,13,0
12,7,31,1
6,2,8,0
9,45,23,0
44,6,4,2
23,41,12,0
33,10,31,2
1,29,5,0
41,49,5,2
33,11,25,3
32,40,19,1
2,22,6,0
29,35,22,1
41,8,26,1
31,37,18,0
29,34,44,1
17,48,17,0
29,16,41,2
48,6,5,0
49,15,42,0
45,42,7,0
29,36,5,1
18,20,26,0
42,12,28,1
31,42,11,0
21,5,15,2
7,11,24,4
11,29,22,0
28,33,17,0
37,29,28,1
22,40,43,2
10,1,46,0
31,48,19,0
44,21,9,1
35,34,40,1
39,37,38,0
17,23,12,0
12,40,27,2
34,34,43,0
13,17,19,1
15,26,44,0
7,19,30,4
43,10,0,1
33,27,15,0
38,7,29,0
45,7,41,0
48,15,33,0
22,35,35,1
17,13,5,0
46,45,43,0
18,37,24,1
4,15,27,0
8,7,35,0
0,33,23,1
36,3,29,0
36,27,45,1
4,5,17,0
2,22,10,0
12,46,4,2
3,39,37,2
3,14,10,0
33,32,40,2
2,6,4,0
47,22,47,0
10,28,8,1
30,36,47,0
44,1,18,2
34,35,16,1
14,23,7,2
24,7,21,0
13,36,26,0
45,9,30,1
26,49,16,2
18,48,25,3
39,20,11,0
5,18,40,0
43,44,21,0
4,45,25,0
31,0,22,0
42,4,19,3
22,8,21,1
2,34,10,0
3,36,46,0
7,39,24,2
2,8,38,0
43,12,40,2
21,28,41,1
36,48,16,2
31,39,1,0
37,26,10,1
29,41,20,0
21,43,0,0
36,14,28,2
11,40,0,0
28,32,42,0
28,4,34,0
1,32,32,0
0,44,16,1
8,40,9,1
29,2,13,2
15,10,12,0
48,18,5,0
37,35,2,1
33,13,46,1
6,33,21,0
43,41,1,0
8,49,26,0
31,6,1,0
28,2,39,0
10,18,36,0
22,31,17,3
8,25,19,1
47,44,43,0
0,8,10,1
9,46,15,0
15,44,10,0
8,25,49,1
27,7,20,0
42,17,22,1
26,11,3,3
1,22,16,0
47,33,19,0
30,29,31,0
32,26,39,0
49,32,28,0
48,38,19,0
1,5,23,0
49,10,23,1
25,15,37,0
2,43,28,0
25,0,32,0
32,37,13,0
49,33,22,0
41,29,28,1
23,31,42,0
27,3,7,0
31,47,26,0
40,9,13,0
30,22,26,0
16,37,3,0
37,4,43,2
6,5,45,0
27,32,31,2
7,5,9,2
16,20,17,0
4,15,14,0
32,22,26,0
19,23,28,0
21,17,37,1
5,15,15,0
25,8,45,0
41,21,9,1
35,43,40,0
41,10,26,1
4,33,18,0
37,31,0,2
41,39,45,1
44,17,30,2
42,20,22,0
29,33,6,2
16,11,38,0
24,2,49,0
17,45,31,0
6,19,14,0
6,35,42,0
27,9,17,1
35,47,14,1
39,19,33,1
31,23,13,0
5,15,32,0
39,5,49,0
1,29,35,0
8,10,5,0
20,38,13,0
40,22,10,0
7,36,14,0
36,22,5,0
26,41,36,0
7,26,49,1
3,32,40,2
1,36,8,0
36,17,26,2
40,17,42,0
33,32,33,0
41,26,23,1
31,14,20,0
9,45,8,0
27,40,3,1
25,37,33,0
15,40,17,2
28,38,43,0
0,26,44,0
5,28,32,1
42,2,21,1
39,41,39,0
9,43,24,0
3,46,3,0
22,21,36,0
6,38,13,0
40,48,25,0
9,48,7,0
16,17,10,0
18,33,43,0
7,23,32,3
35,7,9,0
41,2,10,1
45,14,44,0
13,3,29,0
21,6,9,2
11,11,1,0
32,2,41,0
0,4,13,2
14,40,25,4
3,13,33,1
40,30,37,0
1,37,26,0
11,21,38,0
16,44,3,0
45,22,9,0
13,32,2,1
32,3,44,0
41,35,6,0
33,22,24,0
39,24,30,2
45,41,32,0
32,10,48,0
45,0,46,0
1,8,18,0
8,16,33,0
26,36,38,0
22,46,45,2
16,39,33,0
8,29,17,0
8,40,12,0
23,36,33,0
5,33,13,0
14,5,26,2
39,3,17,0
33,6,41,1
49,22,49,0
31,5,5,0
31,32,37,0
23,31,43,0
24,3,3,0
23,32,47,0
17,5,19,0
20,39,0,2
25,37,46,0
14,49,40,2
7,35,41,0
48,42,5,0
6,11,46,0
30,33,36,0
13,39,13,0
24,43,24,0
15,5,30,0
34,45,11,2
20,33,7,0
42,16,3,1
20,48,42,1
6,2,13,0
17,46,39,0
29,32,9,2
35,0,1,1
11,29,2,0
39,18,42,0
14,30,2,1
20,41,18,1
35,28,46,2
27,31,10,2
25,2,38,0
21,25,43,1
12,21,28,1
35,15,46,0
47,7,35,0
41,6,42,1
9,7,13,0
31,0,3,0
29,42,31,2
1,27,35,0
8,19,10,2
46,21,32,0
4,8,33,0
47,25,1,1
2,27,27,0
17,27,32,0
48,39,7,0
19,17,25,0
15,15,38,0
37,36,39,0
1,19,0,1
32,25,23,1
12,17,29,1
27,28,49,2
29,29,34,0
29,14,32,1
3,1,33,2
21,33,4,1
40,45,12,0
5,16,11,1
32,24,22,0
4,17,34,0
2,25,31,1
26,30,39,2
29,29,21,0
43,23,24,3
49,47,17,1
26,18,1,2
41,0,1,0
24,46,2,0
17,6,43,0
19,21,49,0
44,38,21,0
32,40,23,2
32,45,18,0
27,45,6,1
8,4,39,1
17,3,4,0
0,10,23,2
46,11,30,2
20,37,35,1
36,24,5,2
17,25,38,0
19,10,42,0
41,11,25,4
48,13,0,0
42,36,34,0
42,41,15,0
20,11,31,3
39,36,0,0
25,48,26,0
24,24,39,0
30,49,18,0
26,0,32,1
14,47,10,2
30,8,37,0
19,15,13,0
3,36,49,1
5,17,3,1
37,26,5,0
3,19,31,3
36,44,24,1
16,22,30,0
7,13,28,2
41,10,30,2
6,25,10,0
10,18,37,0
45,14,30,0
42,20,19,1
14,13,20,0
26,41,45,2
6,30,15,1
41,11,30,4
20,35,39,1
40,4,0,0
13,20,29,0
20,24,29,1
6,30,21,0
23,30,13,0
3,29,11,2
45,17,1,0
44,37,19,2
26,0,23,1
47,28,48,1
47,25,42,0
33,44,14,0
7,38,48,1
8,25,5,0
38,42,4,1
45,35,33,0
41,13,29,0
19,34,7,0
42,0,13,0
43,11,10,2
10,24,20,0
22,44,33,1
0,12,45,1
49,18,37,0
37,23,34,2
35,12,27,0
7,45,38,1
30,22,23,0
22,40,14,3
22,21,6,1
40,27,12,0
10,44,22,0
10,43,9,0
21,31,33,2
33,3,33,0
15,21,28,0
11,40,39,0
18,28,33,2
48,12,11,0
6,23,12,0
25,17,13,0
22,5,40,3
2,34,47,0
25,35,32,0
34,1,8,2
14,13,39,1
40,17,30,0
12,18,29,0
0,12,22,0
15,27,10,1
25,10,11,0
25,10,49,0
38,15,30,2
43,49,7,0
14,23,28,3
0,37,7,0
3,12,43,0
0,30,44,2
7,21,2,1
16,15,19,0
24,39,31,0
36,46,0,1
2,8,19,1
27,21,26,0
44,23,24,3
7,33,2,2
33,3,46,0
19,43,10,0
45,45,5,0
31,34,29,0
48,48,42,0
6,36,24,0
30,49,34,0
22,31,39,3
2,26,46,0
7,23,15,3
29,16,14,2
38,38,26,0
32,26,19,0
27,34,14,0
30,29,16,0
4,9,42,0
17,10,15,0
11,8,47,0
30,17,42,0
40,16,35,0
22,48,0,1
44,13,13,2
22,32,23,3
16,40,13,0
25,44,26,0
36,42,33,1
20,15,17,1
29,43,15,1
10,18,16,0
29,45,24,2
36,40,9,3
21,38,27,0
13,28,27,1
22,22,48,1
40,40,15,0
25,18,17,0
27,19,11,3
0,41,13,0
30,4,36,0
33,41,29,0
18,15,1,1
12,28,35,2
18,47,26,2
0,40,20,3
36,24,47,3
13,20,37,0
18,44,34,2
16,9,0,0
10,46,10,0
10,17,12,0
30,38,9,0
49,35,29,0
49,35,22,0
15,18,48,0
9,32,44,0
8,10,35,0
9,31,9,0
27,12,29,0
31,42,37,0
47,17,25,0
42,4,12,2
41,42,14,0
36,46,12,1
21,1,43,1
14,18,46,0
3,11,33,3
7,3,17,1
19,25,9,0
35,35,15,0
3,15,39,1
21,20,14,0
1,31,26,0
10,11,10,0
18,19,23,4
4,9,0,0
31,21,34,0
10,21,8,0
18,31,48,3
43,34,14,0
4,43,15,0
44,30,27,2
4,4,14,0
33,42,32,0
30,2,43,0
6,16,30,0
32,6,8,1
28,29,2,0
19,26,29,0
10,41,13,0
7,18,15,0
21,36,33,0
18,32,3,1
33,27,34,0
8,10,42,0
12,41,9,1
17,49,48,0
18,8,26,1
12,9,34,1
40,13,20,0
31,39,37,0
1,8,26,0
48,25,6,1
9,21,27,0
1,38,16,0
28,25,25,0
45,41,21,0
6,13,11,0
40,28,17,0
13,14,41,0
23,14,44,0
33,4,38,1
4,24,32,0
17,18,11,0
7,3,4,1
1,30,23,0
19,8,29,0
28,15,16,0
25,47,37,0
7,22,11,1
0,19,11,3
19,46,8,0
22,32,13,1
6,12,22,0
33,3,26,0
19,30,5,0
16,2,30,1
34,2,32,2
21,34,18,0
27,16,48,1
49,8,30,0
2,34,28,0
33,1,38,1
10,28,21,0
4,28,4,0
14,8,30,2
46,6,31,1
25,49,2,0
38,12,19,2
36,38,12,0
4,43,2,0
16,30,0,0
29,27,23,2
15,11,19,3
40,19,33,0
43,38,9,0
12,47,32,2
28,23,9,0
2,47,25,1
31,2,10,0
29,6,35,2
22,7,16,1
27,23,38,1
19,25,28,0
6,21,21,0
36,38,5,0
6,44,6,0
37,37,5,0
47,11,22,0
47,25,49,0
46,23,10,0
41,13,34,1
15,26,36,0
11,39,15,0
2,46,27,0
29,46,29,1
0,33,24,1
18,31,4,4
10,25,34,1
44,37,10,1
1,12,43,0
30,8,43,0
4,31,14,0
40,3,12,0
31,31,16,0
48,3,1,0
0,2,11,2
41,26,43,0
38,42,29,0
24,25,23,0
10,33,49,0
22,5,19,2
45,32,1,0
11,7,49,0
46,14,36,0
36,30,42,2
3,2,22,1
12,48,41,2
12,29,17,1
1,42,24,0
48,30,39,0
22,10,40,3
0,9,17,2
40,21,35,0
30,49,48,0
37,13,18,1
28,0,27,0
49,25,31,1
3,31,5,3
47,49,18,0
24,28,24,0
19,11,11,0
41,10,25,2
29,24,4,3
15,25,23,2
10,46,29,0
26,32,0,0
19,24,46,0
44,34,7,0
37,36,38,0
8,22,15,0
20,41,22,1
9,45,49,0
43,47,32,1
15,48,43,1
48,36,41,0
1,15,15,0
38,13,16,2
13,47,35,0
49,38,46,0
46,11,1,1
33,9,46,1
11,7,4,0
32,47,35,0
14,41,9,2
0,31,32,3
39,17,16,1
36,0,29,0
0,1,15,2
19,5,32,0
5,48,40,0
46,38,24,0
36,0,12,0
33,15,21,0
19,41,30,0
44,6,19,4
10,3,15,0
48,11,25,2
